▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1988µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 2ms, render: 28ms)
 GET / 200 in 35ms (compile: 6ms, proxy.ts: 3ms, render: 27ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 5ms)
 GET /api/auth 200 in 14ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 7ms, proxy.ts: 2ms, render: 5ms)
 GET /api/progress 200 in 14ms (compile: 6ms, proxy.ts: 4ms, render: 4ms)
 GET /api/auth/zones 200 in 27ms (compile: 12ms, proxy.ts: 2ms, render: 13ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 21ms (compile: 5ms, proxy.ts: 10ms, render: 5ms)
 POST /api/notifications/auto 200 in 27ms (compile: 3ms, proxy.ts: 3ms, render: 21ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 47ms (compile: 29ms, proxy.ts: 5ms, render: 13ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 62ms (compile: 24ms, proxy.ts: 31ms, render: 7ms)
 GET /api/auth 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET / 200 in 45ms (compile: 3ms, proxy.ts: 3ms, render: 39ms)
 GET / 200 in 50ms (compile: 4ms, proxy.ts: 3ms, render: 43ms)
 GET /api/auth 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET / 200 in 39ms (compile: 3ms, proxy.ts: 2ms, render: 34ms)
 GET /api/auth 200 in 8ms (compile: 1923µs, proxy.ts: 2ms, render: 4ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/projects 200 in 10ms (compile: 1678µs, proxy.ts: 3ms, render: 5ms)
 GET /api/auth/zones 200 in 18ms (compile: 2ms, proxy.ts: 7ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1915µs, proxy.ts: 3ms, render: 5ms)
 GET /api/progress 200 in 9ms (compile: 1502µs, proxy.ts: 3ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1726µs, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1889µs, proxy.ts: 2ms, render: 4ms)
 POST /api/notifications/auto 200 in 29ms (compile: 2ms, proxy.ts: 3ms, render: 24ms)
 GET /api/projects 200 in 13ms (compile: 3ms, proxy.ts: 2ms, render: 8ms)
 GET /api/users 200 in 51ms (compile: 24ms, proxy.ts: 1725µs, render: 26ms)
 GET /api/companies 200 in 52ms (compile: 41ms, proxy.ts: 4ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 36ms (compile: 21ms, proxy.ts: 2ms, render: 12ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 17ms (compile: 6ms, proxy.ts: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 20ms (compile: 8ms, proxy.ts: 7ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 20ms (compile: 10ms, proxy.ts: 4ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 35ms (compile: 20ms, proxy.ts: 3ms, render: 12ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 POST /api/inventory 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 1898µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1813µs, proxy.ts: 2ms, render: 5ms)
 GET /api/projects 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/users 200 in 15ms (compile: 3ms, proxy.ts: 5ms, render: 7ms)
 GET /api/companies 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 9ms (compile: 1853µs, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1881µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/pdca?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 35ms (compile: 22ms, proxy.ts: 3ms, render: 11ms)
 GET /api/standards 400 in 27ms (compile: 22ms, proxy.ts: 2ms, render: 3ms)
 GET /api/board-configs 200 in 28ms (compile: 18ms, proxy.ts: 1806µs, render: 8ms)
 GET /api/templates?includeInactive=false 200 in 13ms (compile: 4ms, proxy.ts: 2ms, render: 7ms)
 GET /api/board-configs 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 10ms (compile: 2ms, proxy.ts: 1969µs, render: 6ms)
 POST /api/board-slots 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1872µs, proxy.ts: 2ms, render: 4ms)
 PUT /api/board-configs 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/board-configs 200 in 11ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1911µs, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/inventory?sStep=2&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/standards?projectId=cmpok8xii00rjmgfj1nn1hiuh&category=layout&sStep=2&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=2&miniStep=3 200 in 12ms (compile: 2ms, proxy.ts: 6ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=2&miniStep=3 200 in 13ms (compile: 4ms, proxy.ts: 2ms, render: 7ms)
 GET /api/standards?projectId=cmpok8xii00rjmgfj1nn1hiuh&category=layout&sStep=2&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 5ms, proxy.ts: 1631µs, render: 6ms)
 GET /api/inventory?sStep=2&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 5ms, proxy.ts: 2ms, render: 5ms)
Error: Failed to find Server Action. This request might be from an older or newer deployment.
Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
    at ignore-listed frames
 POST /api/upload 404 in 972ms (compile: 557ms, proxy.ts: 3ms, render: 412ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1769µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1920µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 6ms, proxy.ts: 5ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 2ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/users 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/projects 200 in 17ms (compile: 6ms, proxy.ts: 3ms, render: 8ms)
 GET /api/companies 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/templates?includeInactive=false 200 in 26ms (compile: 3ms, proxy.ts: 3ms, render: 19ms)
 GET /api/standards 400 in 12ms (compile: 7ms, proxy.ts: 2ms, render: 3ms)
 GET /api/board-configs 200 in 19ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/board-configs 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 16ms (compile: 7ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1830µs, proxy.ts: 2ms, render: 5ms)
 POST /api/board-slots 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 POST /api/board-slots 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 5ms, proxy.ts: 3ms, render: 5ms)
 GET /api/standards?projectId=cmpok8xii00rjmgfj1nn1hiuh&category=layout&sStep=2&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?sStep=2&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=2&miniStep=3 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/users 200 in 14ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/companies 200 in 14ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 23ms (compile: 6ms, proxy.ts: 2ms, render: 14ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 5ms, proxy.ts: 6ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 2ms, proxy.ts: 5ms, render: 5ms)
 PUT /api/templates 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/board-configs 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?includeInactive=false 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/standards 400 in 10ms (compile: 1988µs, proxy.ts: 2ms, render: 6ms)
 GET /api/board-configs 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 POST /api/board-slots 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 1846µs, proxy.ts: 4ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 14ms (compile: 6ms, proxy.ts: 2ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 DELETE /api/inventory?id=cmpx2d91o001pnamcl4f1sd2q 200 in 12ms (compile: 2ms, proxy.ts: 5ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/projects 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 6ms)
 GET /api/users 200 in 9ms (compile: 1918µs, proxy.ts: 3ms, render: 5ms)
 GET /api/companies 200 in 10ms (compile: 1428µs, proxy.ts: 1739µs, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 14ms (compile: 2ms, proxy.ts: 4ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 PUT /api/templates 200 in 14ms (compile: 2ms, proxy.ts: 7ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 6ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 1922µs, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 339ms
✓ Compiled in 796ms
✓ Compiled in 1474ms
✓ Compiled in 707ms
 GET / 200 in 448ms (compile: 71ms, proxy.ts: 3ms, render: 374ms)
 GET /api/auth 200 in 16ms (compile: 3ms, proxy.ts: 5ms, render: 7ms)
 GET /api/permissions 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /api/projects 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/progress 200 in 20ms (compile: 11ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 21ms (compile: 10ms, proxy.ts: 7ms, render: 4ms)
 GET /api/auth/zones 200 in 32ms (compile: 9ms, proxy.ts: 4ms, render: 20ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 17ms (compile: 9ms, proxy.ts: 4ms, render: 5ms)
 POST /api/notifications/auto 200 in 42ms (compile: 7ms, proxy.ts: 4ms, render: 31ms)
✓ Compiled in 1530ms
 GET / 200 in 443ms (compile: 68ms, proxy.ts: 4ms, render: 370ms)
 GET / 200 in 34ms (compile: 3ms, proxy.ts: 3ms, render: 28ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1972µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
✓ Compiled in 1122ms
✓ Compiled in 3.4s
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/companies 200 in 18ms (compile: 6ms, proxy.ts: 3ms, render: 10ms)
 GET /api/users 200 in 16ms (compile: 6ms, proxy.ts: 2ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 456ms
 GET /api/templates?type=examen&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 536ms
✓ Compiled in 1614ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 1556ms
✓ Compiled in 1047ms
✓ Compiled in 593ms
✓ Compiled in 914ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 22ms (compile: 11ms, proxy.ts: 5ms, render: 6ms)
 GET / 200 in 427ms (compile: 59ms, proxy.ts: 2ms, render: 366ms)
 GET /api/auth 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/permissions 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/projects 200 in 10ms (compile: 1994µs, proxy.ts: 2ms, render: 5ms)
 GET /api/auth/zones 200 in 32ms (compile: 3ms, proxy.ts: 3ms, render: 26ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 28ms (compile: 5ms, proxy.ts: 17ms, render: 5ms)
 GET /api/progress 200 in 14ms (compile: 7ms, proxy.ts: 4ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 3ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 1992µs, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /api/projects 200 in 43ms (compile: 6ms, proxy.ts: 5ms, render: 32ms)
 GET /api/users 200 in 51ms (compile: 26ms, proxy.ts: 10ms, render: 15ms)
 GET /api/companies 200 in 29ms (compile: 6ms, proxy.ts: 3ms, render: 20ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 19ms (compile: 4ms, proxy.ts: 8ms, render: 7ms)
 GET / 200 in 57ms (compile: 5ms, proxy.ts: 3ms, render: 50ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 8ms, proxy.ts: 2ms, render: 6ms)
 GET / 200 in 44ms (compile: 4ms, proxy.ts: 2ms, render: 38ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/users 200 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/projects 200 in 10ms (compile: 1725µs, proxy.ts: 1915µs, render: 6ms)
 GET /api/companies 200 in 9ms (compile: 1496µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1768µs, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 12ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
